Ванчо,Страховка,"Страхов мне не надо, я двигаюсь на смелом.
Страховка эта ваша — не для моего тела.",1,0
Ванчо,Кондитер,"Кондитер не всегда живет сладко.
Хотя, казалось бы. Ан нет — правда!",1,0
Ванчо,Колено,"Думал дойду до высот, но
Попал стрелой в колено.",1,0
Ванчо,"Аста-ла-виста,","Аста-ла-виста, сегодня то самое время года,
Когда даже палка стреляет в руках у идиота!",1,2
Ванчо,Тренер,"Тренер бы хотел играть в финале на Уэмбли.
Но пока лишь тихо плачет, как над мамой Бэмби.",1,72
Ванчо,Строил,"Строил Мидас себе золотые замки,
Как Тадж-Махал, рукой махал на рамки.",1,57
Ванчо,Шел,"Шел под мостом, один, как Кусто.
Вместо пятницы — среда. На душе пусто.",1,14
Ванчо,Холодно,"Холодно пал на плечи осенний лист,
Ветра свист в тишине повис...",1,47
Ванчо,Зинедин,"Зинедин Зидан головой бьет Матерацци.
В шоке все, в панике папарацци.
Мув явно не сэйф, хоть и последний матч.
Но обиду класть в сейф, это не для мальчиков.",1,72
Ванчо,Хорошо,"Хорошо дышать во всю грудь,
Не боясь делать флюрографию.
Лучший выбор был мне в лес махнуть.
Окунуться в земную стихию!",1,54
Ванчо,Полицейский,"Полицейский парень топ —
Прыгнет в жар или в потоп.",1,0
Trin 🦕,Порошок,"Пара была сложная — шок!
Но знания во мне,
Не стереть в порошок!",1,0
Ванчо,Рот,"Рот закрыл на замок, ведь в этом я мастер.
Хочешь лечь под сапог? Не для меня страсти.",1,68
Trin 🦕,Война,"Война войной, а обед в обед!
Так мне говорил мой любимый дед!",1,0
Ванчо,Холм,Хоу-хоу-хоу! Санта забрался на Холм!,1,0
Ванчо,Утро,"Утром я встал, а потом лёг.
Лучший был способ провести денёк.",1,0
Trin 🦕,Титаны,"Титаны напали на Йегермейстер,
Думали, что станут людьми они вместе.",1,0
Ванчо,Арбуз,"Арбуз бывает без костей,
Но и вкуса там меньше. 
Не окей.",1,0
Ванчо,Мёд,"Кажется, что жизнь — мёд.
И на душе легко, и в остальном прёт.",1,0
Ванчо,Вдохновение,"Вдохновение на сочинения
Просыпается после затмения",1,0
Ванчо,Монета,"Монета иногда бывает ценнее, чем котлета.
Стоит покопаться и потом гулять всё лето.",1,0
Trin 🦕,Шторм,"Шторм играла Холли Берри
Я закрыл ей в школу двери",1,0
Ванчо,Огонь,"Огонь горит ярче луны, ночи опасны и темны",1,0
Ванчо,Нос,"Носом чую, что-то тут не ладно.
Оделся как на море, а тут, блин, прохладно!",1,0
Ванчо,В,"В рождество снег будто бы волшебный.
Лягу я как ангел, люди скажут: «Блаженный»",1,78
Trin 🦕,Теплоход,Теплоход Теплоходович,1,0
Ванчо,Грабитель,Грабитель Грабительевич,1,0
Trin 🦕,Каравай,Каравай каравай хочешь выбирай,1,0
Ванчо,Полночь,"В полночь уже стало ясно,
Что всё было так напрасно.
Шел 99-ый, Борис уходил в закат.",1,0
Ванчо,Популярен,"Популярен в 23 розовый цвет,
Ведь рекламят всюду Барби.
Ты уже посмотрел? Я — нет.",1,42
Ванчо,Макияж,"Макияж сделала на пляж
Но быстро смыла волна",1,0
Ванчо,Мак,Макдональд макдональдсович,1,0
Trin 🦕,Дождь,дождь дождик,1,0
Trin 🦕,Вдохновение,Вдохновение вдохновеньице,1,0
Ванчо,Кровь,Кровавый четверг это фильм старый,1,0
Ванчо,Заточка,Заточка заточечка,1,0
Ванчо,Бакалея,Бакалея Бакалеевна,1,0
Ванчо,Щека,Щека щёковна,1,0
Ванчо,Сад,Сад Садович,1,0
Trin 🦕,Ландшафт,Ландшафт ландшафтыч,1,0
Trin 🦕,Подкова,Подкова Подкововна,1,0
Ванчо,Перестрелка,Перестрелка Перестрелочка,1,0
Ванчо,Кровь,Кровь кровушка,1,0
Ванчо,Грабитель,Грабитель грабительевич,1,0
Ванчо,Город,Город городок,1,0
Ванчо,Свет,Свет светович,1,0
Ванчо,Реконструкция,Реконструкция реконструктовна,1,0
Ванчо,Проспал,"Проспал весь новый год...
Сон был сладкий, как компот,
Но без плавающих бесящих ягод,
А такой... ну прямо топ.",1,78
Ванчо,Война,"Война она кому-то родна,
А кому-то уродлива...",1,0
Ванчо,Война,"Снова война, значит не иду спать
До поздна холодна кровать...",1,0
Trin 🦕,Перестрелка,Перестрелка перестрелочка,1,0
Trin 🦕,День,День Денек,1,0
Ванчо,Подкова,Подкова подкововна,1,0
Trin 🦕,Крылья,Крылья крыльевна,1,0
Trin 🦕,Утро,Утро утровно,1,0
Ванчо,Год,Год Годович,1,0
Ванчо,Воскрешение,Воскрешение воскрешеньевно,1,0
Ванчо,Год,О май год о май гад,1,0
Trin 🦕,Сокол,О май сокол,1,0
Trin 🦕,Панчлайн,О май панчлайн,1,0
Ванчо,Гимн,О май Гимн,1,0
Ванчо,Рыбак,О май Рыбак,1,0
Ванчо,Укроп,Уроп укропович хуев,1,0
Ванчо,Шампунь,Шампунь шапмуровеч Хуе,1,0
Ванчо,Куст,Кус кустович кусто,1,0
Trin 🦕,Флейта,Флейта флейтовна говно,1,0
Trin 🦕,Титаны,Титанина титановна Егер,1,0
Trin 🦕,Грабитель,Грабитель любитель,1,0
Ванчо,Дом,Дом Домыя,1,0
Ванчо,Заточка,Заточка заточечка,1,0
Ванчо,Мор,Море море мир пездонный,1,0
Ванчо,Кубок,Кубок кубок мир пиздубок,1,0
Ванчо,Рыбак,Рыбак рыбак мир без рыбак,1,0
Trin 🦕,Мост,Мост мостович,1,0
Trin 🦕,Панчлайн,Панчлайн Панчлайнович,1,0
Trin 🦕,Лягушка,Лягушка Лягуховна,1,0
Ванчо,Кубок,Кубок уюбок,1,0
Ванчо,Бочка,Бочка хуёчка,1,0
Ванчо,Свет,Свет светланыч,1,0
Trin 🦕,Титаны,Титаны титановны,1,0
Trin 🦕,Шампунь,Шампунь шампуневич,1,0
Trin 🦕,Подкова,Подкова подкововна,1,0
Ванчо,Кровь,Кровь любовь,1,0
Ванчо,Кондитер,Кондитер Пидер,1,0
Trin 🦕,Пук,Пук звук,1,0
Trin 🦕,Куст,Куст хруст,1,0
Trin 🦕,Нос,Нос хуесос,1,0
Ванчо,Газета,Газета хуй соседа,1,0
Ванчо,Теплоход,Теплоход ебал я в рот,1,0
Ванчо,Дом,Дом насрал на ком,1,0
Ислам Рецидив,Нос,нос босс,1,0
Ислам Рецидив,Иллюминаты,"иллюминаты
и lumen, а ты?",1,0
Ислам Рецидив,Каравай,"каравай, ыыы
санкции это кара войныыыы",1,0
Ислам Рецидив,Картина,"картина, шелест
и карти на шее",1,0
Ислам Рецидив,Вкуснота,"вкуснота 
вкусно так",1,0
Ванчо,Снег,Снег Снегович,1,0
Ислам Рецидив,Постель,"не повиливает погодой если снег Ра
ты скатился снегра",1,0
Ванчо,Заточка,Заточка заточка,1,0
Ислам Рецидив,Копыто,"заточка 
синонимы к жопе это:
зад, очко",1,0
Ислам Рецидив,Главарь,главарь словарь,1,0
Ванчо,Граф,Граф полиграф,1,0
Ванчо,Кольцо,Кольцо это крыльцо,1,0
Ванчо,Банкнота,Банкнота это банкнота,1,0
Ванчо,Ландыш,Ландыш ландышович,1,0
Ванчо,Чай,Чай чайковский,1,0
Trin 🦕,Шторм,Шторм Штормович,1,0
Trin 🦕,Гонка,Гонка хуёнка,1,0
Trin 🦕,Город,Город городович,1,0
Ванчо,Шторм,Шторм штормыч,1,0
Ванчо,Мёд,Мёд мёдыч,1,0
Ванчо,Воскрешение,Воскрешение воскрешение,1,0
Ванчо,Вкуснота,"Вкуснота, это когда в такт
Своим помыслам идут слова
И сладко так, будто похвала
От того, за кого гордостно.",1,0
Ванчо,Холм,Холм Холмыч,1,0
Ванчо,Пол,Пол Уокер,1,0
Ванчо,Язык,Язык Магеллана довел до океана,1,0
Ванчо,Солнце,"Солнце светит ярко в GTA!
Под грузовик весело влетает толпа!",1,5
Ванчо,Реконструкция,"Реконструкция или Деконструкция?
Всего лишь две буквы, но вся конституция
Сразу разная, спутать опасно!
Разобраться бы в этом паззле!",1,7
Ванчо,Ведущий,"Ведущий умен был как в небо глядущий
астроном, что смотрит в будущее",1,48
Ванчо,Кондитер,Кондитер Очень Клевый,1,9
Ванчо,Утро,"Утро как на картине Шишкина.
Подходит барыга, говорит: «Шишки, на!»",1,35
Ванчо,Полночь,Полночь полночть,1,0
Ванчо,Бочка,Бочка в окружности,1,59
Ванчо,Кот,Кот котович,1,0
Ванчо,Кольцо,Кольцо кольцовно,1,0
Ванчо,Звезды,Звезды яркие,1,6
Ванчо,Подкова,Подкова это подкова,1,0
Ванчо,Холм,Холм холмик,1,0
Ванчо,–,"– Я лэндлорд, весь мой тут ландшафт.
Спорить ты не смей, а то получишь штраф!",1,32
Ванчо,Постель,"Проснусь по утру, но не покину постель.
Это воскресенье, значит сплю теперь!",1,0
Ванчо,Молчание,"Молчание золото, понял давеча.
Когда копам сам не сдал товарища!",1,43
Ванчо,Карма,"Карма кроит карман,
Кринж калит кулуар.",1,4
Ванчо,Воскрешение,Воскрешение произошло успешно,1,0
Ванчо,Пиво,Пиво пивное,1,0
Ванчо,Ударился,"Ударился коленом в грозу, сук.
Офигел даже барсук. Громкий звук!",1,58
Ванчо,Арбуз,Арбуз Пушкин любил,1,81
Ванчо,Мор,Мор морович,1,0
Ванчо,Шампунь,Шампунь шампунич,1,0
Ванчо,Шаман,"Шаман был крут, как в «Терминаторе»",1,70
Ванчо,Человек-пук,Человек-пук пукыч,1,0
Ванчо,Бок!,Бок! Аста ла виста!,1,2
Ванчо,арбуз,арбуз круглый как шар и диаметр,1,59
Ванчо,Макияж,"Макияж нанести так просто не дашь
Первому прохожему, здесь нужен стаж!",1,24
Ванчо,Полицейский,Полицейский не стоит на месте,1,0
Ванчо,Уот,"Уот ай лайк зе мост оф зе мост
Зет из зе таймкипэр оф кос
Бат вот иф зер би самсин апокалиптик
Зен ит ис тайм фром зера валить",1,8
Ванчо,Рост,Рост среди взлетных полос,1,0
Ванчо,Утро,Утром окутан,1,0
Ванчо,Везде,"Везде ли нужен ведущий, или есть праздники
Где все по себе сами",1,44
Ванчо,Чай,Чай Выручай,1,0
Ванчо,Гимн,"Гимн, чтоб боялись враги",1,0
Ванчо,Бок,"Ок, когда не болит бок",1,0
Trin 🦕,Вдохновение,Вдохновение выдохновение,1,0
Trin 🦕,Нос,Нос воз,1,0
Trin 🦕,Чай,"Чай, уай!",1,0
Trin 🦕,Подкова,Подкова Потом Приедет,1,4
Ванчо,Звезда,Звезда поёт гимн,1,86
Ванчо,Иллюминаты,Иллюминаты Иллюминатики,1,0
Ванчо,Математика,Математика это картина,1,59
Ванчо,"Реконструкция,","Реконструкция, как в мифе о геракле",1,45
Ванчо,Рост,Рост ростович,1,0
Ванчо,Иллюминаты,Иллюминаты иллюминатовны,1,0
Ванчо,Бочка,Бочка это раньше было как тачка,1,28
Ванчо,Пук,Вдруг случился пук,1,0
Ванчо,Бочка,Это бочка и точка,1,0
Ванчо,Кубок,Кубок кубочек,1,0
Trin 🦕,Теплоход,Теплоход теплоходыч,1,0
Trin 🦕,Вдохновение,Вдохновение вдохновенное,1,0
Ванчо,Погода,Погода это картина,1,47
Ванчо,Перестрелка,Перестрелка Перестрелочка,1,0
Ванчо,Ландшафт,Ландшафт Ландшафтыч,1,0
Trin 🦕,Ревизор,Ревизор Ревизорыч,1,0
Trin 🦕,Грабитель,Грабитель мусорок не шей мне срок,1,10
Ванчо,Золотой,Золотой как гучимейн,1,27
Ванчо,–,"– Фродо, отдай кольцо!",1,32
Ванчо,Эйнштейн,Эйнштейн повредил колено,1,37
Ванчо,Спектакль,Спектакль спектальич,1,0
Ванчо,Кровь,"Кровь
Молоко
Любовь",1,24
Ванчо,Утреннее,Утреннее колено,1,61
Ванчо,Философ,Философ воскрешение,1,83
Ванчо,Мёд,Мёд медыч,1,0
Ванчо,Копыто,копыто копытное,1,0
Ванчо,Мак,Мак это косметика,1,77
Ванчо,Ветер,Ветер как петр 1,1,66
Ванчо,Мост,Мост как в кино,1,2
Ванчо,Ложка,Ложка Ложечка,1,0
Ванчо,Теплоход,Теплоход Теплоходыч,1,0
Ванчо,Замок,Замок Замкович,1,0
Ванчо,"Эй,","Эй, лес!",1,32
Ванчо,Токарь,Токарь под кислотой,1,79
Ванчо,Сказка,Сказка о рыбаке и рыбке,1,53
Ванчо,Бочка,бочка точка,1,0
Ванчо,Страховка,СТраховка хуевка,1,0
Ванчо,Полночь,Полночь полночо,1,0
Ванчо,Мёд,Мёд легендарный,1,45
Ванчо,Подкова,Подкова хуева,1,6
Ванчо,укроп,укроп это изобретение,1,85
Ванчо,Замок,Замок научный,1,11
Ванчо,Нос,нос носыч,1,0
Ванчо,Панчлайн,Панчлайн Панчлайныч,1,0
Ванчо,Война,Война Войнаоа,1,0
Ванчо,Чудо,Чудо чудное,1,0
Ванчо,Бог,Бог боговый,1,0
Ванчо,Денис,Денис как пиво,1,22
Ванчо,Денис,Денис ну что за ирония,1,25
Ванчо,Ландыши,Ландыши как химия,1,79
Ванчо,Полиция,Полиция как у царя,1,16
Ванчо,Пушка,Пушка хахаха,1,25
Ванчо,Мор,Мор Морыч Утопия,1,60
Ванчо,Иллюминаты,Иллюминатый 2,1,0
Ванчо,Спектакль,Спектакль смотрел и плакаль,1,0
Ванчо,Ландыш,Ландыш 1 мая,2,38
Ванчо,День,День Ивана Ивановича,2,60
Ванчо,Крылья,Крылья как у DMX,2,27
Ванчо,Карман,Карман цветок,2,50
Ванчо,Кондитер,Кондитер приехал в Питер,1,0
Ванчо,Ландыш,ландыш ладн,1,0
Ванчо,Щека,Щека щевокв,2,81
Ванчо,Рот,Рот земли,2,76
Ванчо,Шампунь,Шампунь шампуич,1,0
Ванчо,Гангстер-приведение,Гангстер-приведение,2,20
Ванчо,Кольцо,Кольцо Охуенное Люблю Целовать Очень,2,9
Ванчо,Коктейль,Коктейль собаки,2,40
Ванчо,чайайайай,чайайайай,2,36
Ванчо,Ветер,Ветер могуч как геракл,2,73
Ванчо,Cпектакль,Cпектакль был философским,2,21
Ванчо,Озеро,Озеро Озерко,2,43
Ванчо,Страховка,Страховка для героя,2,73
Ванчо,Палка,Палка поп арт,2,15
Ванчо,Раствор,Раствор растворыч,1,0
Ванчо,В,В саду был бах,2,84
Ванчо,Орден,Орден истории,2,16
Ванчо,Полицейский,Полицейский новый полицейский,2,10
Ванчо,Кольцо,Кольцо косметологии,2,77
Ванчо,кубок,кубок бубок,2,29
Ванчо,Газета,Газета музыканта,2,84
Ванчо,Волшебная,Волшебная заточка,2,20
Ванчо,Звезды,Звезды в истории,2,16
Ванчо,ревизор,ревизор ученый,2,37
Ванчо,Бок,Бок tupac,2,27
Ванчо,ландыш,ландыш ландыш,2,24
Ванчо,коктейль,коктейль астро,2,86
Ванчо,огонь,огонь над москвой,2,16
Ванчо,вдохновение,вдохновение как у птенца,2,40
Ванчо,Иллюминаты,Илллюминаты на ты,1,0
Ванчо,Укроп,укроп укропыч,1,0
Ванчо,Звезды,звезды звезды,1,0
Ванчо,Гангстер,Гангстер ганстерович,1,0
Ванчо,-,- Монета монетовна,2,32
Ванчо,Пушка,Пушка ПРирода,2,58
Ванчо,Война,Война войновая,2,9
Ванчо,Картина,Картина картиновна,2,31
Ванчо,Сад,Сад Садович,2,38
Ванчо,Звезды,Звезды звездовны,1,0
Ванчо,Макияж,Макияж Макижыч,1,0
Ванчо,Шампунь,Шампунь шампунич,1,0
Ванчо,Соль,Соль солевна,2,82
Ванчо,Пистолет,Пистолет пистолетыч,1,0
Ванчо,Гимн,Гимн нан,2,41
Ванчо,Постель,Постель постелевна,1,0
Ванчо,Титаны,Титаны титановны,1,0
Ванчо,Ландыш,Ландыш наа,2,11
Ванчо,нет,нет сказал эйнштейн,2,37
Ванчо,Теплоход,теплоход ыы,1,0
Ванчо,Волшебный,Волшебный пол,2,20
Ванчо,Бакалея,Бакалея бакалеевна,1,0
Ванчо,Ложка,Ложка ложковна,1,0
Ванчо,Кликклак,Кликклак как,2,6
